unbeznr,name,share_65_80_pct_t1,share_65_80_pct_t2,share_65_80_pct_pred_t2,share_65_80_pct_residual,share_65_80_pct_projection
710,BÖVINGHAUSEN,12.3,13.5,13.243853415421993,0.25614658457800665,14.335756758241718
326,Knappschaftskrankenhaus,15.5,16.9,15.407828607913927,1.492171392086071,16.52492597482691
620,BITTERMARK,16.7,16.9,16.746014675552907,0.1539853244470919,16.794114006563508
140,LINDENHORST,10.8,10.2,11.562911406712628,-1.3629114067126284,11.068750053155698
511,Benninghofen,17.0,15.8,16.553272919152104,-0.7532729191521028,15.722733317387473
735,Lütgendortmund-West,13.9,11.9,14.24425352463936,-2.3442535246393597,12.984885183005845
417,Schwerter Straße,20.3,18.4,19.209903870348633,-0.8099038703486343,17.77147795943121
071,Kaiserbrunnen,10.3,10.8,11.059070133961475,-0.25907013396147427,11.222372330419343
001,City-Ost,10.3,8.6,10.796855045215647,-2.1968550452156475,9.394366355441205
341,Wickeder Feld,16.6,17.5,16.49635787200331,1.0036421279966916,17.216316210070364
742,Marten,12.0,13.5,12.625017580356692,0.8749824196433078,13.833461620709123
736,Somborn,14.4,13.6,14.255448267019561,-0.6554482670195618,13.751700930366153
324,Brackel Dorf,19.4,17.1,18.38900002038035,-1.2890000203803496,16.676808643374514
924,Alte Kolonie,11.3,13.3,12.182535965403495,1.1174640345965052,13.819902681722557
632,Renninghausen,20.0,16.4,19.140998103130762,-2.7409981031307638,16.22427301759742
535,Clarenberg,14.3,13.4,14.379776341899193,-0.9797763418991927,13.655561265378465
675,Kirchhörde-West,18.5,17.4,17.93917565592848,-0.5391756559284815,16.9012542823438
823,Wischlingen,12.9,12.2,13.122409307846356,-0.9224093078463564,12.855548559381553
682,Lücklemberg,19.0,17.9,18.471584373413123,-0.5715843734131241,17.394122629303276
003,Cityring-West,8.4,8.5,9.450617927094761,-0.9506179270947612,9.322884461452198
643,Salingen,13.1,13.6,13.757533141800616,-0.1575331418006165,14.296563452435409
312,Asseln Dorf,16.5,15.9,16.628348076099535,-0.7283480760995342,16.029187174018844
313,Asseln Hellweg,17.0,14.6,16.89235254226127,-2.2923525422612716,15.038139034034247
043,Hafen-Südost,9.2,8.3,9.697258261146736,-1.3972582611467352,8.948354101594749
243,Husen-Nord,12.9,16.0,13.773487589426134,2.226512410573866,16.205101051404462
832,Rahm,15.5,16.9,14.914046947288666,1.9859530527113325,16.073711698738308
662,Kruckel,13.0,15.6,13.742807760527157,1.8571922394728428,15.726201332215567
082,Gartenstadt-Nord,16.8,15.5,16.260471937605043,-0.7604719376050433,15.430531213000148
672,Kirchhörde-Nord,15.7,14.3,16.09395222257973,-1.7939522225797297,14.626667172211825
677,Löttringhausen-Süd,14.2,15.2,14.797819370081779,0.40218062991822023,15.278517695020223
241,Kurl-Nord,17.3,17.7,16.688827048444516,1.0111729515554835,17.215969803441624
561,Wellinghofen,16.0,16.6,16.171047143775134,0.4289528562248677,16.44953374901298
042,Hafen-Süd,7.7,7.5,8.96216353684197,-1.4621635368419703,8.843037484204485
322,Westheck,17.9,18.1,17.00420538694747,1.095794613052533,17.121628744203488
333,Pferderennbahn,6.2,13.0,8.931498216069599,4.068501783930401,13.83118575889851
741,Germania,10.8,11.7,11.823991365204146,-0.12399136520414622,12.745435323411398
112,Brechten-Süd,16.9,14.7,16.495412588214826,-1.7954125882148269,14.77637911765054
663,Schnee,14.1,15.6,14.473487211945008,1.1265127880549919,15.617228827801716
825,Insterburgsiedlung,12.6,14.5,12.571478586208586,1.9285214137914135,14.009093689801503
321,Brackeler Feld,11.8,11.8,13.151780642422137,-1.3517806424221366,13.041105442626819
953,Ellinghausen,12.6,16.3,13.034449568502552,3.2655504314974486,15.988197236733324
091,Ruhrallee West,11.0,10.7,11.932901245552832,-1.2329012455528332,11.573726456161161
084,Gartenstadt-Süd,20.1,19.6,18.352618829479233,1.247381170520768,18.097371082422175
612,Ostenbergstraße,14.5,13.1,14.128282366504154,-1.028282366504154,13.093481943028713
054,Nordmarkt-Ost,7.6,6.2,8.664952883709985,-2.4649528837099846,7.620422772340453
921,Brüninghausen/Knepper,15.7,16.3,15.354982427023304,0.9450175729766972,15.88603551384534
431,Schüren-Neu,13.2,13.4,13.570367499271631,-0.17036749927163086,13.917654733025618
822,Erpinghofsiedlung,9.7,11.3,10.851529169618063,0.4484708303819378,12.128049713196571
414,Vieselerhofstraße,18.0,17.0,17.424739834137092,-0.4247398341370925,16.652029251277156
441,Sölde-Nord,18.2,17.4,17.649433000425496,-0.24943300042549765,16.975416125625447
940,OESTRICH,14.1,14.7,14.13465083103319,0.5653491689668098,14.810433025279869
615,Zechenplatz,9.3,13.1,10.941897272966111,2.1581027270338886,13.436858844957774
244,Husen-Süd,13.9,16.0,14.572306168135224,1.4276938318647758,16.213046963184638
415,Aplerbeck Bahnhof Süd,17.3,17.3,17.026528299102022,0.27347170089797856,16.876691105532977
315,Kolonie Neuasseln,22.8,18.4,20.82862761950601,-2.4286276195060097,17.584667951864606
344,Flughafen,14.8,15.5,15.012454898514635,0.4875451014853649,15.53553076152391
824,Huckarde,12.8,15.0,12.881874086697467,2.118125913302533,14.663055938685277
732,Deipenbeck,17.5,18.2,16.61611608810345,1.5838839118965495,17.214394330460824
423,Berghofer Mark,17.8,17.6,17.85047630356886,-0.25047630356885975,17.503189069814876
012,Südwestfriedhof,12.0,12.5,12.480288472932047,0.019711527067952872,13.067561819375054
760,WESTRICH,16.8,18.5,15.88587895368243,2.6141210463175693,17.33944850490086
651,Hombruch,14.7,14.6,14.865770625177527,-0.26577062517752736,14.694255377527368
531,Remberg,13.4,14.3,13.681709801593842,0.6182901984061591,14.288560517892062
343,Dollersweg,16.8,16.5,16.43641712702324,0.06358287297675957,16.33548447048731
960,WESTERFILDE,12.5,12.5,13.013643132295284,-0.5136431322952841,13.152696588448375
750,OESPEL,15.1,17.2,14.624470738372347,2.5755292616276524,16.281265518447015
328,Funkturmsiedlung,17.2,18.4,17.0367757834234,1.3632242165765973,17.615316468731002
541,Höchsten,24.3,19.3,22.207341198005082,-2.9073411980050814,18.61281415397709
212,Derne,11.8,11.5,12.757890444176239,-1.2578904441762386,12.379986005588437
613,Krückenweg,15.6,13.1,15.147284902516983,-2.0472849025169833,13.41344678346261
072,Funkenburg,12.1,12.0,12.21633937677217,-0.2163393767721704,12.039290369132244
221,Grevel,15.0,17.9,15.184932073104735,2.715067926895264,17.305582469467023
263,Westholz,19.4,19.2,18.153055088948577,1.0469449110514226,17.97603739334123
013,Tremonia,13.6,17.0,13.21535188520423,3.78464811479577,15.583304116843399
521,Schulzentrum Hacheney,14.7,16.6,15.037459076142058,1.5625409238579433,16.162913359799465
451,Sölderholz,17.0,15.8,16.891541734936766,-1.091541734936765,16.03375900706867
841,Kirchlinde-Alt,15.8,15.0,15.243424567504674,-0.24342456750467356,14.79927156920259
416,Aplerbecker Mark,22.8,20.9,20.96484325002332,-0.0648432500233227,19.514741713632986
432,Schüren-Alt,13.5,14.3,13.81643466689446,0.48356533310554006,14.368830443018336
270,SCHARNHORST-OST,13.7,12.7,14.355275131063419,-1.6552751310634193,13.725590960246661
653,Siedlung Rotkehlchenweg,17.9,16.4,17.600148770460713,-1.2001487704607143,16.085219561444326
562,Durchstraße,18.4,16.8,18.090936045287293,-1.2909360452872924,16.842226192939403
810,DEUSEN,13.0,15.6,13.19145877986184,2.4085412201381597,15.186203654093358
332,Breierspfad,17.2,17.5,16.4300486624942,1.069951337505799,16.857331267144527
041,Hafen,10.6,9.5,10.967517131659248,-1.467517131659248,10.234729581197676
412,Marsbruchstraße,15.6,17.0,15.103014822598857,1.8969851774011435,16.267220095065746
261,MSA-Siedlung,17.1,17.5,16.594106296274717,0.9058937037252832,16.83916918307555
421,Berghofen Dorf,16.0,15.7,15.937635985232443,-0.2376359852324441,15.67423781104826
